X,Y,Cluster
10.584277,-1.5562602,3
3.334518,0.75676376,2
8.519179,-0.5116503,4
3.854726,1.2450085,2
9.893035,2.097385,1
12.324854,2.9729881,1
9.416777,-1.3561335,3
11.714849,1.8526453,1
6.8862906,1.8349149,4
8.087647,2.208595,4
11.857084,-0.6792696,3
10.900324,-1.3372545,3
10.04348,-1.6643234,3
6.6399574,2.7560625,4
7.6110954,3.035585,4
4.581844,0.2953495,2
8.519421,-2.1927328,3
9.547852,-0.117398605,1
10.335216,1.7114627,1
7.0284534,-1.4448538,3
11.226123,-1.0963308,3
11.114791,-3.7107775,3
11.2572,-2.7707098,3
11.6764345,-2.5064154,3
10.918578,2.5573237,1
11.369113,-3.4567454,3
11.802797,0.6562981,1
10.746609,-0.40428758,3
6.7982664,-1.232507,4
10.728379,2.1728184,1
11.587484,-1.4582078,3
11.146185,2.278911,1
8.658225,2.4398372,1
11.824764,1.0460204,1
12.067951,1.523043,1
11.886668,2.675475,1
7.33612,-1.1287636,3
11.386533,-0.54058176,3
4.7333846,2.7742271,2
11.638644,-2.5911534,3
11.74787,0.6449068,1
6.924856,2.6327353,4
11.777974,0.5962555,1
9.651541,-2.8163047,3
10.455906,1.6386725,1
6.546293,2.1460574,4
12.047044,2.7953293,1
11.704471,0.64105856,1
10.230204,-4.108388,3
6.4273267,0.51831514,4
12.359875,-0.44085616,3
10.832292,2.8568888,1
5.6430254,1.4095473,4
11.092227,-1.5001719,3
7.5837603,-1.841548,2
11.1200075,-1.5321162,3
12.263378,-0.61115634,3
11.615442,-3.235296,3
10.6132555,-1.5422863,3
10.423353,-2.8262599,3
11.248054,1.031213,3
11.704283,2.2487133,1
10.849681,-2.6369166,1
10.573168,-1.5692625,3
6.873794,2.0084312,4
12.132107,-0.5590993,3
9.616948,-0.31878364,3
11.610058,0.8640284,1
10.571556,-4.220671,3
11.233936,-2.4196913,3
12.268355,2.948407,1
11.955628,1.877301,1
10.405082,0.15042913,3
10.283416,3.1551611,1
11.978434,2.6538014,1
11.231216,-0.8698336,3
11.312529,1.6782,1
10.546685,1.8333821,1
10.667273,-2.900397,3
11.602183,0.15233509,1
11.794136,-1.6208098,3
11.154463,2.165586,1
9.563586,-0.05863404,1
12.320152,2.3923082,1
8.477084,1.3225012,4
10.432953,-1.2607793,3
10.460786,-3.2617373,3
6.4911823,1.6719475,3
11.792852,1.7458951,1
8.391127,0.09921521,4
9.565523,-1.5377073,3
8.68135,2.9268446,4
10.201907,3.0232718,1
10.466618,1.5440874,1
10.502803,-3.2535627,3
9.540794,2.734606,1
11.4278555,1.1750922,1
12.17519,1.3413401,1
10.026815,-2.161829,3
10.523421,-1.6422662,3
12.413531,2.67085,1
4.5036316,-0.030136753,2
8.976813,-1.2100718,3
10.528567,-2.150433,3
8.848136,0.245783,1
10.94043,-3.711741,3
11.780767,2.0322986,1
8.814744,-0.11665352,1
11.7853365,0.63876504,1
11.001421,-2.0202372,3
11.122111,-1.6134051,3
11.635884,0.06952269,1
10.754155,-0.07477661,3
11.835969,0.56390744,1
12.171258,1.7282383,1
10.821044,-2.5844586,3
12.371673,2.8305235,1
12.288661,3.017154,1
11.830763,-2.4187713,3
10.069324,-2.119973,3
8.208448,1.1644557,4
8.873563,0.07719285,1
9.761055,2.8630009,1
9.175449,2.456679,1
11.865067,1.7532887,1
9.521749,-1.7872338,3
9.80344,0.3015394,1
11.846972,-0.67378646,3
8.354625,-0.7455959,3
6.5427327,1.6938888,3
11.160278,-0.7198458,3
6.9968243,2.6030562,4
9.446882,1.7729267,1
11.153426,2.667996,1
8.767807,-2.2245555,3
11.7014,2.6030211,1
12.018859,2.5101323,1
12.779738,2.8552434,1
11.13635,-1.0106996,3
10.875429,-2.8005588,3
10.502497,2.970662,1
11.946763,-2.4041033,3
7.802565,-1.2107838,3
3.3690279,1.7073573,2
10.9367895,-2.4675303,3
7.3780007,-1.1386893,3
11.759951,-2.4936748,3
11.056467,-2.1976964,3
9.5774555,-2.142618,3
10.16372,-1.2841085,3
11.712438,-2.0169725,3
11.520401,0.10812174,1
10.9554825,-1.1854722,3
10.92827,-2.452522,3
9.751823,-3.8407567,3
11.590416,0.010122353,3
11.019348,-3.6706076,3
12.478641,2.8418868,1
9.883378,1.6188903,1
10.273301,-3.533993,3
11.2682295,-2.3659775,3
6.2209325,-0.447525,2
10.7483635,-0.47736076,3
11.056688,2.6972353,1
7.965201,2.7991147,4
7.873619,2.5268521,4
10.784421,1.0701551,1
10.751048,-2.5449307,3
11.779772,-1.4437159,3
10.018355,-1.4706407,3
10.747592,-2.6020157,3
11.572884,-1.4351324,3
10.4382105,-4.2708373,3
7.1500726,-2.0048912,3
9.36422,1.5990174,1
11.038609,-2.7023308,3
11.521111,-1.0129818,3
11.033202,2.9801416,1
11.5848255,-0.9510628,3
10.580786,-1.2352124,3
10.478992,1.2074677,1
11.897852,-2.5066657,3
12.034863,2.2972214,1
8.914933,2.4080842,4
10.52109,-1.561542,3
11.101597,2.6464152,1
10.307452,-0.20310923,3
8.270314,-0.84193635,3
11.109754,-1.6602694,3
11.27063,-3.1370075,3
9.022318,-1.0378989,3
11.603211,-2.3686464,3
8.752709,-1.7369577,3
10.740467,-4.3485246,3
9.532017,-0.1021067,1
11.250117,-1.0426686,3
9.757357,2.3648891,1
10.054293,3.1926384,1
9.621321,8.557833,1
10.712101,-0.5442711,3
11.474558,-2.8051257,3
9.94663,-4.163556,3
11.336856,0.54936534,1
9.2171335,0.496694,1
10.6427965,-1.5112631,3
12.082323,2.7317834,1
9.217795,0.491135,1
11.105226,-1.9014118,3
7.735546,-0.65350896,4
9.614019,0.091485545,3
10.108696,2.5644114,1
11.848164,1.02858,1
10.635395,-4.4108214,3
10.559432,-1.5032372,3
9.0450535,-1.2496016,3
11.528274,1.2864027,1
7.778789,-1.1615257,3
9.112932,2.401541,4
12.063047,1.5683545,1
10.407222,-4.2212563,3
9.655982,2.8517642,1
10.459661,-4.179087,3
11.222478,-2.4361076,3
11.679644,2.2068305,1
12.747328,2.8981202,1
8.223342,1.1560847,4
6.064309,1.199709,4
1.9139693,1.5835924,2
11.630007,-3.1933742,3
5.5593457,0.56949013,4
8.035168,-0.9813174,3
9.045926,2.5557845,4
9.631999,2.1898863,1
8.764861,-1.7502033,3
12.542983,2.44874,1
10.226659,-1.1226281,3
4.841102,2.9067798,4
11.059661,-3.7165437,3
11.312509,-3.255789,3
11.24077,-0.7584464,3
9.525765,-1.4042121,1
9.112935,2.0207632,1
11.792761,-1.9749489,3
10.885944,3.006281,1
12.422739,3.0075932,1
11.748962,-2.2838838,3
10.326429,1.4607804,1
12.540493,2.670765,1
10.743842,1.9884883,1
12.81019,2.8752577,1
11.325843,-3.430603,3
10.907228,-2.6614373,3
10.047161,-2.4353287,3
10.588265,-3.4456408,3
10.332879,1.7641777,1
9.5815735,2.408508,1
11.793835,-2.5336356,3
11.702793,0.34829232,3
10.638901,1.9623089,1
3.538458,2.6149418,2
11.386471,-1.1433481,3
11.153781,-1.1047038,3
8.504937,2.852636,4
6.919635,2.7833982,4
10.369212,-1.2427824,3
8.009823,-1.178765,3
11.22825,-1.7581178,3
10.467134,2.1666856,1
11.977565,1.8390139,1
11.480168,1.7861171,1
9.854135,2.0250556,1
9.935405,3.2771075,1
10.889586,-4.055828,3
11.923053,2.565332,1
9.867074,-3.8431652,3
9.700133,2.9225376,1
9.85007,2.242539,1
11.830009,0.8950017,1
8.902521,2.8709676,4
5.867857,1.8982835,4
11.679231,-3.2856767,3
11.241249,-0.879633,3
12.312407,1.8822377,1
11.988936,-1.4031283,3
10.822846,-0.028161183,3
9.669285,-1.5816191,3
7.569654,0.06296457,4
6.559806,0.6443144,4
7.131454,-1.2792448,3
4.729796,-0.4340116,2
10.384606,1.3388685,1
9.931599,3.2905068,1
10.69643,0.93872595,1
10.598194,-0.023460036,3
10.722034,0.65217805,1
11.653444,2.1467402,1
10.447391,-3.2639782,3
10.296993,-3.1527255,3
10.914679,-4.005168,3
10.125578,-2.6066105,3
6.2562966,2.4356146,4
9.747021,-2.8273275,3
10.109748,0.21837339,3
10.223248,1.3247387,1
9.387712,1.8263161,1
12.065231,1.5704216,1
10.509649,2.4892235,1
4.5604787,0.19043173,2
12.107625,2.4448297,1
5.5626054,0.52960706,4
3.369328,1.7099669,2
10.800865,-0.06996032,3
4.0830784,0.38871098,2
8.86086,-2.0243082,3
12.392556,-0.25604355,3
7.2271843,-1.1829716,4
7.467382,-0.608487,4
10.923579,-3.8526528,3
8.8959465,0.2790034,1
9.520326,8.420874,1
9.794703,-4.194844,3
9.972567,-2.7288122,3
12.600026,2.486222,1
10.737418,-4.344425,3
9.600785,8.516849,1
7.6420765,-0.13472405,2
7.092025,-1.9469321,3
11.473599,-1.2121572,3
9.113837,-0.9387609,3
11.917368,1.9021788,1
9.091144,3.187948,1
9.793731,-3.2386017,3
10.060481,-4.047431,3
7.244939,-1.1435935,4
12.240282,-0.677683,3
10.894608,2.3204267,1
11.957489,1.6252947,1
8.737679,-2.4562218,3
9.152137,2.457536,4
10.3223095,-0.97410107,3
7.983034,2.0808785,1
6.827298,2.633364,4
9.59384,8.521567,1
6.2053294,1.1650882,4
12.618817,1.852666,1
11.575499,0.1551451,3
9.512594,8.376826,1
9.22747,-2.6562698,3
10.670729,2.609468,1
11.137049,-2.8117888,3
10.655171,-4.5411334,3
9.202737,3.2518399,1
10.878154,1.7188805,1
12.7872,2.8387308,1
5.522863,1.0333866,4
9.681648,1.1284256,1
11.75722,-3.171634,3
8.203299,1.3153232,4
12.094344,2.784575,1
6.7588415,-1.2701044,3
9.639883,8.573353,1
10.208984,2.2621503,1
10.340598,2.1085982,1
8.399097,-2.3073049,3
10.224809,-2.2349412,3
12.784544,2.866042,1
10.489104,-4.362962,3
8.132228,2.1825128,4
8.915779,0.3098943,1
9.892353,0.89647305,1
10.285145,-2.5454109,3
11.154137,2.1703715,1
12.23589,1.2683499,1
9.568213,8.478909,1
8.378165,2.4253705,1
8.623071,2.509113,4
7.5592885,1.7114366,4
7.413739,-1.6233672,3
9.843401,2.065939,1
